"id";"bb_workspace";"bb_project_key";"bb_project_name";"bb_repo_slug";"target_owner";"target_repo";"target_visibility";"backup_path";"language";"to_export";"export_status";"export_git";"target_url"
"bb2gh-0001";"insidednymaic";"DMS";"DMS_TOOL_IMP_EXP";"elo_office_import";"ViktorNikolayevIndyn";"dms.elo-office-import";"private";"C:\PROJECT\scripts_git\bitbucket2github\.\work\elo_office_import.git";"unknown";"true";"new";"github";""
"bb2gh-0002";"insidednymaic";"ES";"Essity";"essity-gateandapp";"ViktorNikolayevIndyn";"es.essity-gateandapp";"private";"C:\PROJECT\scripts_git\bitbucket2github\.\work\essity-gateandapp.git";"unknown";"true";"new";"github";""
"bb2gh-0003";"insidednymaic";"ES";"Essity";"essity.http.api";"ViktorNikolayevIndyn";"es.essity.http.api";"private";"C:\PROJECT\scripts_git\bitbucket2github\.\work\essity.http.api.git";"unknown";"true";"new";"github";""
"bb2gh-0004";"insidednymaic";"ES";"Essity";"essity.http.web.gatescanner";"ViktorNikolayevIndyn";"es.essity.http.web.gatescanner";"private";"C:\PROJECT\scripts_git\bitbucket2github\.\work\essity.http.web.gatescanner.git";"unknown";"true";"new";"github";""
"bb2gh-0005";"insidednymaic";"DMS";"DMS_TOOL_IMP_EXP";"fido_hrview";"ViktorNikolayevIndyn";"dms.fido-hrview";"private";"C:\PROJECT\scripts_git\bitbucket2github\.\work\fido_hrview.git";"unknown";"true";"new";"github";""
"bb2gh-0006";"insidednymaic";"CRC";"Crosscore";"firstvujs";"ViktorNikolayevIndyn";"crc.firstvujs";"private";"C:\PROJECT\scripts_git\bitbucket2github\.\work\firstvujs.git";"unknown";"true";"new";"github";""
"bb2gh-0007";"insidednymaic";"WEB";"WEB-DEVS";"freshcoffeeonline.coffee-generator.vj";"ViktorNikolayevIndyn";"web.freshcoffeeonline.coffee-generator.vj";"private";"C:\PROJECT\scripts_git\bitbucket2github\.\work\freshcoffeeonline.coffee-generator.vj.git";"unknown";"true";"new";"github";""
"bb2gh-0008";"insidednymaic";"WEB";"WEB-DEVS";"html.tatiana-blum";"ViktorNikolayevIndyn";"web.html.tatiana-blum";"private";"C:\PROJECT\scripts_git\bitbucket2github\.\work\html.tatiana-blum.git";"unknown";"true";"new";"github";""
"bb2gh-0009";"insidednymaic";"NOT";"NOT_USE_MORE";"ibs-laravel-rep";"ViktorNikolayevIndyn";"not.ibs-laravel-rep";"private";"C:\PROJECT\scripts_git\bitbucket2github\.\work\ibs-laravel-rep.git";"unknown";"true";"new";"github";""
"bb2gh-0010";"insidednymaic";"CRC";"Crosscore";"io_module";"ViktorNikolayevIndyn";"crc.io-module";"private";"C:\PROJECT\scripts_git\bitbucket2github\.\work\io_module.git";"unknown";"true";"new";"github";""
"bb2gh-0011";"insidednymaic";"PAE";"INDYN APIS";"lexofficeecodms";"ViktorNikolayevIndyn";"pae.lexofficeecodms";"private";"C:\PROJECT\scripts_git\bitbucket2github\.\work\lexofficeecodms.git";"unknown";"true";"new";"github";""
"bb2gh-0012";"insidednymaic";"LINKIFY";"LINKIFY";"linkify";"ViktorNikolayevIndyn";"linkify.linkify";"private";"C:\PROJECT\scripts_git\bitbucket2github\.\work\linkify.git";"unknown";"true";"new";"github";""
"bb2gh-0013";"insidednymaic";"LINKIFY";"LINKIFY";"linkify-api";"ViktorNikolayevIndyn";"linkify.linkify-api";"private";"C:\PROJECT\scripts_git\bitbucket2github\.\work\linkify-api.git";"unknown";"true";"new";"github";""
